,orig_lat,orig_lon,dest_lat,dest_lon,orig_hosp,dest_hosp,num_ven_tansp
0,47,7,47,7,UniversitÃ_tsspital Basel,UniversitÃ_tsspital Basel,0
1,47,7,46,6,UniversitÃ_tsspital Basel,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,0
2,47,7,46,6,UniversitÃ_tsspital Basel,CHUV Centre Hospitalier Universitaire Vaudois,0
3,47,7,47,8,UniversitÃ_tsspital Basel,UniversitÃ_tsspital ZÃ_rich,0
4,47,7,46,7,UniversitÃ_tsspital Basel,Insel Gruppe AG (universitÃ_r),0
5,47,7,47,8,UniversitÃ_tsspital Basel,Kantonsspital Aarau AG,14
6,47,7,47,8,UniversitÃ_tsspital Basel,Kantonsspital Baden AG,0
7,47,7,47,8,UniversitÃ_tsspital Basel,Hirslanden Klinik Aarau,0
8,47,7,46,6,UniversitÃ_tsspital Basel,HÃÂ«pital Riviera-Chablais Vaud-Valais,0
9,47,7,46,6,UniversitÃ_tsspital Basel,Etablissements Hospitaliers du Nord Vaudois (eHnv),0
10,47,7,46,6,UniversitÃ_tsspital Basel,EHC Ensemble hospitalier de la CÃÂ«te,0
11,47,7,47,8,UniversitÃ_tsspital Basel,SpitÃ_ler Schaffhausen,0
12,47,7,47,8,UniversitÃ_tsspital Basel,See-Spital,0
13,47,7,47,7,UniversitÃ_tsspital Basel,Solothurner SpitÃ_ler AG,0
14,47,7,47,8,UniversitÃ_tsspital Basel,GZO Spital Wetzikon,0
15,47,7,46,7,UniversitÃ_tsspital Basel,HFR - HÃÂ«pital fribourgeois,0
16,47,7,47,7,UniversitÃ_tsspital Basel,Kantonsspital Baselland,0
17,47,7,47,8,UniversitÃ_tsspital Basel,Luzerner Kantonsspital,0
18,47,7,47,8,UniversitÃ_tsspital Basel,Hirslanden Klinik St. Anna AG,0
19,47,7,46,9,UniversitÃ_tsspital Basel,EOC Ente ospedaliero cantonale,14
20,47,7,47,8,UniversitÃ_tsspital Basel,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
21,47,7,47,8,UniversitÃ_tsspital Basel,Klinik Hirslanden AG,0
22,47,7,46,9,UniversitÃ_tsspital Basel,Kantonsspital GraubÃ_nden,0
23,47,7,47,9,UniversitÃ_tsspital Basel,Spitalregion Rheintal Werdenberg Sarganserland,0
24,47,7,46,7,UniversitÃ_tsspital Basel,Lindenhof AG,0
25,47,7,46,7,UniversitÃ_tsspital Basel,Insel Gruppe AG (nicht-universitÃ_r),0
26,47,7,46,7,UniversitÃ_tsspital Basel,Hirslanden Bern AG,0
27,47,7,46,6,UniversitÃ_tsspital Basel,HÃÂ«pital NeuchÃÂ¢telois HNE,0
28,47,7,47,7,UniversitÃ_tsspital Basel,Spitalzentrum Biel AG,0
29,47,7,47,7,UniversitÃ_tsspital Basel,Regionalspital Emmental AG,0
30,47,7,46,7,UniversitÃ_tsspital Basel,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
31,47,7,47,8,UniversitÃ_tsspital Basel,Stadtspital Waid,0
32,47,7,47,8,UniversitÃ_tsspital Basel,Kantonsspital Winterthur,0
33,47,7,46,7,UniversitÃ_tsspital Basel,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
34,47,7,47,8,UniversitÃ_tsspital Basel,Spital Zollikerberg,0
35,47,7,47,7,UniversitÃ_tsspital Basel,St. Claraspital,0
36,47,7,47,8,UniversitÃ_tsspital Basel,Spital Uster,0
37,47,7,47,8,UniversitÃ_tsspital Basel,Spital Limmattal,0
38,47,7,47,8,UniversitÃ_tsspital Basel,Stadtspital Triemli,0
39,47,7,46,7,UniversitÃ_tsspital Basel,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
40,47,7,46,7,UniversitÃ_tsspital Basel,Spital STS AG,0
41,47,7,47,9,UniversitÃ_tsspital Basel,Kantonsspital St. Gallen,0
42,47,7,47,8,UniversitÃ_tsspital Basel,Zuger Kantonsspital AG,0
43,47,7,47,8,UniversitÃ_tsspital Basel,Spital BÃ_lach AG,0
